treatment,habitat,elevation,sample,pH,temperature,conductivity,Alnusend,Piperend,Crotonend ,weightend,weightinitial ,Alnusinitial,Piperinitial,Crotoninitial ,Culicidae,chironomidae,Ceratopogonidae,Diptera,syrphidae,Ephydridae,Tipulidae,Hydrophilidea,scirtidae,Stratyimidae,acari,Collembola,entomobryidae,Isotomidae,Hypogastruridae,Araneae,Cecidomyiidae,Isopoda,coleopteralarvae,Micropezidae,Musciadea,Faniidae,Sciaroidea
nomixB,edge,Middle,4,6.3,14.7,222,0,2.22,0,2.22,3,0,3,0,10,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,Middle,5,7.1,15.3,455,0,2.58,0,2.58,3,0,3,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0
nomixB,edge,Middle,6,6.5,14.2,318,0,2.12,0,2.12,3,0,3,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,Middle,7,6.2,14.7,185.9,0,1.4,0,1.4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,Middle,8,6.1,14.5,97.5,0,2.05,0,2.05,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,Middle,9,6.3,12,368,0,2.28,0,2.28,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,Middle,10,5.9,13.1,343,0,0.9,0,0.9,3,0,3,0,8,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,Middle,11,6.8,11.7,151,0,2.34,0,2.34,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,edge,Middle,12,5.6,13.6,121.6,0,2.37,0,2.37,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,Middle,1,6.2,14.8,136.8,0,1.04,0,1.04,3,0,3,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,Middle,2,6,13.5,573,0,2.22,0,2.22,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
nomixB,interior,Middle,3,6.7,14.6,114.4,0,1.15,0,1.15,3,0,3,0,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,Middle,4,6.5,14.6,163.8,0,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0
nomixB,interior,Middle,5,7.1,14.8,168,0,1.19,0,1.19,3,0,3,0,0,1,0,0,0,0,1,0,0,0,12,0,0,0,0,1,0,1,0,0,0,0,0
nomixB,interior,Middle,6,NA,NA,NA,NA,NA,NA,NA,3,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nomixB,interior,Middle,7,6.2,13.2,156.1,0,2.4,0,2.4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,Middle,8,6.4,12.9,131.7,0,2.18,0,2.18,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
nomixB,interior,Middle,9,6.3,12.7,99.7,0,0.87,0,0.87,3,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,Middle,10,6.7,13.3,1522,0,2.63,0,2.63,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixB,interior,Middle,11,6.4,10.6,539,0,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
nomixB,interior,Middle,12,6.3,10.1,70.7,0,1.07,0,1.07,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,Middle,1,5.7,14.4,688,0,0,1.58,1.58,3,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,Middle,2,6,14,418,0,0,1.29,1.29,3,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,Middle,3,5.7,13.6,440,0,0,1.48,1.48,3,0,0,3,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,Middle,4,6.1,14.9,1195,0,0,1.29,1.29,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,Middle,5,6.7,16.1,1604,0,0,1.07,1.07,3,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,Middle,6,6.1,14.2,784,0,0,1.4,1.4,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,Middle,7,5.7,13.6,538,0,0,1.29,1.29,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,Middle,8,5.9,15.8,570,0,0,0.9,0.9,3,0,0,3,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,Middle,9,6.5,12,227,0,0,1.53,1.53,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,Middle,10,6,13.1,834,0,0,1.28,1.28,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,Middle,11,6.7,11,704,0,0,1.05,1.05,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,edge,Middle,12,5.2,10.5,350,0,0,1.15,1.15,3,0,0,3,8,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,Middle,1,6,13.4,497,0,0,1,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,Middle,2,6.1,13.4,826,0,0,1.36,1.36,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,Middle,3,6.1,13,830,0,0,1.27,1.27,3,0,0,3,14,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,Middle,4,6.1,14.1,185.7,0,0,1.42,1.42,3,0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,Middle,5,6.9,15.9,515,0,0,1.1,1.1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,1,0,0,0,0,0
nomixC,interior,Middle,6,6.2,12.6,497,0,0,1.84,1.84,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
nomixC,interior,Middle,7,6.4,15.2,490,0,0,1.34,1.34,3,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
nomixC,interior,Middle,8,5.8,14.2,616,0,0,1.21,1.21,3,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
nomixC,interior,Middle,9,6.6,13.8,353,0,0,1.3,1.3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,Middle,10,6.3,11.5,1096,0,0,1.39,1.39,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
nomixC,interior,Middle,11,6.4,11,724,0,0,1.57,1.57,3,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
nomixC,interior,Middle,12,6.3,10,402,0,0,1.82,1.82,3,0,0,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixA,edge,High,1,6.8,10.4,142.4,0.55,0.54,0,1.09,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixA,edge,High,2,6.6,10.6,246,0.6,0.9,0,1.5,3,1.5,1.5,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mixA,edge,High,3,6.2,12.2,156.6,0.7,0.8,0,1.5,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mixA,edge,High,4,6.8,11.2,167.9,0.86,1.37,0,2.25,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
mixA,edge,High,5,6.6,11.5,262,0.73,0.42,0,1.15,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mixA,edge,High,6,6.6,11.8,79,0.96,1.27,0,2.23,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
mixA,edge,High,7,6.4,13.2,84.1,0.73,0.27,0,1,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0
mixA,edge,High,8,6.1,12.8,98,1.02,1.33,0,2.35,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mixA,edge,High,9,6.1,12.4,75.2,0.47,0.83,0,1.3,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixA,edge,High,10,6,12.3,165.1,0.65,0.65,0,1.3,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
mixA,edge,High,11,6.5,13.3,115.3,0.74,0.56,0,1.3,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mixA,edge,High,12,6.4,12.7,107.2,0.84,1.2,0,2.04,3,1.5,1.5,0,0,0,0,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
mixA,interior,High,1,6.6,10.5,240,0.55,0.64,0,1.19,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
mixA,interior,High,2,7.1,10.8,184.3,0.97,1.16,0,2.13,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
mixA,interior,High,3,6.6,10.9,96.4,0.63,0.57,0,1.2,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mixA,interior,High,4,7,11.4,83,0.35,0.93,0,1.28,3,1.5,1.5,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
mixA,interior,High,5,6.3,11.8,359,0.8,1.28,0,2.08,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
mixA,interior,High,6,6.6,12,566,0.72,0.64,0,1.36,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixA,interior,High,7,6.6,11.9,98.2,0.6,0.48,0,1.08,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixA,interior,High,8,6.2,12.4,185.6,1.06,1.14,0,2.2,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
mixA,interior,High,9,6.2,12.2,106.8,0.85,0.71,0,1.56,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
mixA,interior,High,10,6.5,12.6,80.9,0.87,1.15,0,2.02,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
mixA,interior,High,11,6.1,13,160.7,0,1.26,0,1.26,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0
mixA,interior,High,12,6.5,12.9,164,0.63,0.58,0,1.21,3,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
mixB,edge,High,1,6.7,10.6,175.1,0.8,0,0.7,1.5,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixB,edge,High,2,6.8,10.5,516,1.04,0,0.64,1.68,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
mixB,edge,High,3,6.5,11.6,172.8,0.77,0,0.52,1.29,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mixB,edge,High,4,6.8,11.1,258,0.88,0,0.54,1.42,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mixB,edge,High,5,6.4,11.7,158.1,1.07,0,0.6,1.67,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixB,edge,High,6,6.3,12.1,170.2,1.07,0,0.5,1.57,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixB,edge,High,7,6.2,13.2,496,0.74,0,0.84,1.58,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mixB,edge,High,8,6.4,12.7,101.5,0.63,0,1.01,1.64,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixB,edge,High,9,6.2,12.5,159.4,1.06,0,0.5,1.56,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixB,edge,High,10,6,12.5,200,0.74,0,0.67,1.41,3,1.5,0,1.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixB,edge,High,11,5.9,13.3,328,0.87,0,0.58,1.45,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixB,edge,High,12,5.6,12.6,327,1.3,0,0.37,1.67,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
mixB,interior,High,1,6.6,11.4,230,0.97,0,0.56,1.53,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mixB,interior,High,2,7.3,10.5,311,0.9,0,0.83,1.73,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixB,interior,High,3,6.9,10.9,190.4,0.53,0,1.26,1.79,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixB,interior,High,4,6.6,11.3,132,0.56,0,0.98,1.54,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
mixB,interior,High,5,6.6,11.3,144.9,0.99,0,0.66,1.65,3,1.5,0,1.5,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
mixB,interior,High,6,6.5,12.8,194.1,1.19,0,0.35,1.54,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0
mixB,interior,High,7,6.7,11.9,262,1.1,0,0.58,1.68,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
mixB,interior,High,8,5.9,12.3,314,0.85,0,0.68,1.53,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
mixB,interior,High,9,6,12.3,205,0.67,0,0.73,1.4,3,1.5,0,1.5,0,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
mixB,interior,High,10,6.4,12.7,225,0.49,0,0.37,0.86,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mixB,interior,High,11,5.8,13,140.4,0.37,0,1.07,1.44,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0
mixB,interior,High,12,6.1,13,262,0.93,0,0.61,1.54,3,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,4,0,0,0
mixC,edge,High,1,6.6,10.5,174.8,0,0.57,0.51,1.08,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixC,edge,High,2,6.9,10.5,62.6,0,0.43,0.73,1.16,3,0,1.5,1.5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mixC,edge,High,3,NA,11.4,123.6,0,0.46,0.61,1.07,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixC,edge,High,4,6.7,11.4,335,0,1.46,0.52,1.98,3,0,1.5,1.5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
mixC,edge,High,5,6.5,11.4,182.2,0,1.33,0.37,1.7,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixC,edge,High,6,6.8,12,NA,0,1,0.42,1.42,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
mixC,edge,High,7,6.5,13,216,0,1.3,0.5,1.8,3,0,1.5,1.5,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
mixC,edge,High,8,6.4,12.8,229,0,1.38,0.41,1.79,3,0,1.5,1.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixC,edge,High,9,6,12.7,154.8,0,0.41,0.7,1.11,3,0,1.5,1.5,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mixC,edge,High,10,6,12.8,122.2,0,0.62,0.5,1.12,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixC,edge,High,11,5.7,13.6,226,0,1.38,0.4,1.78,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixC,edge,High,12,5.7,12.6,115.1,0,1.17,0.59,1.76,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mixC,interior,High,1,7.2,10.3,526,0,1.28,0.43,1.71,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixC,interior,High,2,7.2,10.7,103.2,0,1.42,0.72,2.14,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
mixC,interior,High,3,6.7,11.1,588,0,1.13,0.71,1.84,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixC,interior,High,4,6.7,11.4,92.6,0,1.45,0.67,2.12,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0
mixC,interior,High,5,6.4,11.5,182.3,0,1.15,0.58,1.73,3,0,1.5,1.5,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
mixC,interior,High,6,7,12.2,216,0,1.25,0.55,1.8,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
mixC,interior,High,7,6.6,11.9,221,0,1.27,0.64,1.91,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
mixC,interior,High,8,6,12.3,293,0,1.26,0.53,1.79,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mixC,interior,High,9,6,12.2,130.6,0,1.39,0.51,1.9,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mixC,interior,High,10,6.2,12.7,247,0,1.28,0.63,1.91,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
mixC,interior,High,11,5.7,13.3,258,0,0.32,0.85,1.17,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixC,interior,High,12,6.5,13.1,118.8,0,1.25,0.68,1.93,3,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mixD,edge,High,1,6.6,10.5,774.6,0.37,0.85,0.37,1.59,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixD,edge,High,2,6.8,10.5,120.8,0.39,0.99,0.42,1.8,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
mixD,edge,High,3,6.2,10.9,132.4,0.17,0.8,0.12,1.09,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0
mixD,edge,High,4,6.9,11.4,170.6,0.1,0.9,0.47,1.47,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mixD,edge,High,5,6.3,11.7,202,0.54,0.9,0.45,1.89,3,1,1,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
mixD,edge,High,6,6.8,12,145.1,0,0.9,0.78,2.05,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixD,edge,High,7,6.2,13,132.9,0.27,0.69,0.4,1.36,3,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
mixD,edge,High,8,6,12.7,323,0.58,0.85,0.52,1.95,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
mixD,edge,High,9,6.1,12.6,347,0.21,0.87,0.35,1.43,3,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
mixD,edge,High,10,6.2,12.7,111.6,0.32,0.9,0.48,1.7,3,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mixD,edge,High,11,6,13.1,56,0.37,0.9,0.64,1.91,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixD,edge,High,12,5.6,12.6,148.2,0.7,0.84,0.26,1.8,3,1,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
mixD,interior,High,1,6.6,10.2,212,0.4,0.88,0.34,1.62,3,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
mixD,interior,High,2,6.7,10.9,212,0.34,0.96,0.68,1.98,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
mixD,interior,High,3,6.6,11.2,302,0.35,0.85,0.25,1.45,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1
mixD,interior,High,4,6.6,11.3,77.8,0.36,0.97,0.23,1.56,3,1,1,1,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
mixD,interior,High,5,6.6,11.4,228,0.6,0.89,0.47,1.96,3,1,1,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
mixD,interior,High,6,6.4,11.9,339,0.58,0.98,0.19,1.75,3,1,1,1,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,2,0,0,0,0,0,0
mixD,interior,High,7,6.6,13.2,254,0.67,0.99,0.51,2.17,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
mixD,interior,High,8,5.9,12.4,229,0.63,0.91,0.4,1.94,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixD,interior,High,9,6,12.2,235,0.25,1,0.43,1.68,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixD,interior,High,10,6.7,12.5,133.3,NA,NA,NA,NA,3,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
mixD,interior,High,11,5.9,13.4,98.4,0.22,0.88,0.69,1.79,3,1,1,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0
mixD,interior,High,12,6.5,13,308,0.31,0.84,0.69,1.53,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
nomixA,edge,High,1,7,10.6,147.6,2.1,0,0,2.1,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,edge,High,2,6.7,11.1,124.5,2.1,0,0,2.1,3,3,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,edge,High,3,7.1,11.6,102,2.03,0,0,2.03,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,edge,High,4,6.7,11.3,452,1.9,0,0,1.9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,edge,High,5,7,11.4,81.7,2,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,edge,High,6,6.4,12.8,297,1.95,0,0,1.95,3,3,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,edge,High,7,6.3,13.2,105.7,2.05,0,0,2.05,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
nomixA,edge,High,8,6.1,12.9,139,2.02,0,0,2.02,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
